0000000000000000 T __code_start
0000000000000000 A __start__
00000000002e4bd0 0000000000000008 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_dereference_variable*)
00000000002e4be0 0000000000000084 t (anonymous namespace)::ir_constant_variable_visitor::visit(ir_variable*)
00000000002e4c70 0000000000000180 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_call*)
00000000002e4df0 00000000000000f4 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_assignment*)
00000000002e4ef0 0000000000000108 t do_constant_variable(exec_list*)
00000000002e5000 0000000000000090 t do_constant_variable_unlinked(exec_list*)
00000000002e5090 0000000000000008 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_swizzle*)
00000000002e50a0 000000000000021c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_rvalue(ir_rvalue**)
00000000002e52c0 000000000000009c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit(ir_dereference_variable*)
00000000002e5360 00000000000000bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*) [clone .constprop.0]
00000000002e5420 00000000000000cc t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
00000000002e54f0 0000000000000328 t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*)
00000000002e5820 000000000000012c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
00000000002e5950 0000000000000174 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
00000000002e5ad0 000000000000003c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
00000000002e5b10 00000000000001a8 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
00000000002e5cc0 000000000000085c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
00000000002e6520 00000000000000dc t do_copy_propagation_elements(exec_list*)
00000000002e6600 0000000000000148 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
00000000002e6750 00000000000001b0 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
00000000002e6900 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
00000000002e69b0 00000000000000d4 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
00000000002e6a90 00000000000001f0 t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
00000000002e6c80 00000000000002a4 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
00000000002e6f30 0000000000000064 t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
00000000002e6fa0 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000002e6fa0 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
00000000002e7410 0000000000000434 t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
00000000002e7850 00000000000001cc t do_dead_code(exec_list*, bool)
00000000002e7a20 0000000000000094 t do_dead_code_unlinked(exec_list*)
00000000002e7ac0 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
00000000002e7af0 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
00000000002e7c20 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
00000000002e7ca0 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
00000000002e8110 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
00000000002e81e0 0000000000000028 t do_dead_code_local(exec_list*)
00000000002e8210 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
00000000002e8290 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
00000000002e82c0 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
00000000002e8310 0000000000000188 t do_dead_functions(exec_list*)
00000000002e84a0 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
00000000002e84b0 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
00000000002e85b0 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
00000000002e8600 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
00000000002e8780 00000000000000d4 t opt_flip_matrices(exec_list*)
00000000002e8860 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002e8860 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002e8870 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
00000000002e8870 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
00000000002e8870 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
00000000002e8870 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
00000000002e8880 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002e8880 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002e8890 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
00000000002e88a0 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
00000000002e88b0 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
00000000002e89f0 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
00000000002e8ac0 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
00000000002e8b70 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
00000000002e8bf0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
00000000002e8bf0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
00000000002e8c80 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
00000000002e8d10 000000000000004c t do_function_inlining(exec_list*)
00000000002e8d60 000000000000055c t ir_call::generate_inline(ir_instruction*)
00000000002e92c0 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
00000000002e9330 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
00000000002e93a0 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
00000000002e9460 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
00000000002e9500 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
00000000002e9510 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
00000000002e96f0 000000000000004c t do_if_simplification(exec_list*)
00000000002e9740 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
00000000002e9990 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
00000000002e9c20 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
00000000002e9de0 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000002ea110 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
00000000002ea1f0 0000000000000050 t do_minmax_prune(exec_list*)
00000000002ea240 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
00000000002ea270 0000000000000180 t handle_expression(ir_expression*)
00000000002ea3f0 0000000000000064 t update_types(ir_instruction*, void*)
00000000002ea460 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
00000000002ea510 0000000000000124 t is_reduction(ir_instruction*, void*)
00000000002ea640 000000000000004c t do_rebalance_tree(exec_list*)
00000000002ea690 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
00000000002ea6a0 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
00000000002ea770 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
00000000002ea7d0 000000000000004c t optimize_redundant_jumps(exec_list*)
00000000002ea820 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
00000000002ea830 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002ea830 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002ea840 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
00000000002ea860 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
00000000002ea870 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
00000000002ea940 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
00000000002ea970 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
00000000002ea9c0 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
00000000002eaa30 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
00000000002eaaf0 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
00000000002eae40 0000000000000328 t do_structure_splitting(exec_list*)
00000000002eb170 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000002eb370 0000000000000050 t optimize_swizzles(exec_list*)
00000000002eb3c0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
00000000002eb3d0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
00000000002eb3d0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
00000000002eb3e0 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
00000000002eb5d0 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
00000000002eb610 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
00000000002eb680 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
00000000002eb6a0 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
00000000002eb7d0 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
00000000002eb7f0 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
00000000002eb8d0 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
00000000002eb940 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
00000000002eb9b0 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
00000000002eb9e0 0000000000000064 t do_tree_grafting(exec_list*)
00000000002eba50 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
00000000002ebaf0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
00000000002ebaf0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
00000000002ebb00 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
00000000002ebb50 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
00000000002ebc90 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
00000000002ebcf0 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
00000000002ebde0 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
00000000002ebe20 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
00000000002ebf80 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
00000000002ebff0 0000000000000064 t do_vectorize(exec_list*)
00000000002ec060 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002ec060 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002ec070 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
00000000002ec0d0 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
00000000002ec0e0 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
00000000002ec0f0 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
00000000002ec150 0000000000000058 t propagate_invariance(exec_list*)
00000000002ec1b0 0000000000000048 t string_to_uint_map_ctor
00000000002ec200 0000000000000074 t string_to_uint_map_dtor
00000000002ec280 00000000000000c0 t yytnamerr(char*, char const*)
00000000002ec340 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
00000000002ec5c0 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
00000000002ec5f0 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
00000000002ec630 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
00000000002ec680 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
00000000002f4550 00000000000000f8 t yy_get_previous_state(void*)
00000000002f4650 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
